file,predicted_class,probability
u10_AV_decomposed,absent,0.3529
u10_AV_gauss1093_decomposed,present,0.5336
u10_AV_gauss1249_decomposed,present,0.5801
u10_AV_gauss1405_decomposed,present,0.5367
u10_AV_gauss1561_decomposed,present,0.5454
u10_AV_gauss157_decomposed,present,0.5606
u10_AV_gauss1717_decomposed,present,0.6432
u10_AV_gauss1873_decomposed,present,0.5843
u10_AV_gauss1_decomposed,present,0.5842
u10_AV_gauss2029_decomposed,present,0.5492
u10_AV_gauss2185_decomposed,present,0.6075
u10_AV_gauss313_decomposed,present,0.5665
u10_AV_gauss469_decomposed,present,0.579
u10_AV_gauss625_decomposed,present,0.6281
u10_AV_gauss781_decomposed,present,0.5701
u10_AV_gauss937_decomposed,present,0.5834
u10_MV_decomposed,absent,0.3198
u10_MV_gauss1094_decomposed,present,0.6113
u10_MV_gauss1250_decomposed,present,0.9399
u10_MV_gauss1406_decomposed,present,0.6079
u10_MV_gauss1562_decomposed,present,0.6697
u10_MV_gauss158_decomposed,present,0.5803
u10_MV_gauss1718_decomposed,present,0.6738
u10_MV_gauss1874_decomposed,present,0.65
u10_MV_gauss2030_decomposed,present,0.5973
u10_MV_gauss2186_decomposed,present,0.7084
u10_MV_gauss2_decomposed,present,0.689
u10_MV_gauss314_decomposed,present,0.7253
u10_MV_gauss470_decomposed,present,0.7172
u10_MV_gauss626_decomposed,present,0.6324
u10_MV_gauss782_decomposed,present,0.6416
u10_MV_gauss938_decomposed,present,0.69
u11_AV_decomposed,present,0.8981
u11_AV_gauss1095_decomposed,present,0.8069
u11_AV_gauss1251_decomposed,present,0.9173
u11_AV_gauss1407_decomposed,present,0.9243
u11_AV_gauss1563_decomposed,present,0.9017
u11_AV_gauss159_decomposed,present,0.8341
u11_AV_gauss1719_decomposed,present,0.9642
u11_AV_gauss1875_decomposed,present,0.8703
u11_AV_gauss2031_decomposed,present,0.9727
u11_AV_gauss2187_decomposed,present,0.8676
u11_AV_gauss315_decomposed,present,0.9166
u11_AV_gauss3_decomposed,present,0.8999
u11_AV_gauss471_decomposed,present,0.9
u11_AV_gauss627_decomposed,present,0.9065
u11_AV_gauss783_decomposed,present,0.9208
u11_AV_gauss939_decomposed,present,0.9246
u11_MV_decomposed,absent,0.2887
u11_MV_gauss1096_decomposed,present,0.9215
u11_MV_gauss1252_decomposed,present,0.92
u11_MV_gauss1408_decomposed,present,0.868
