feature,u_stat,p_value,effect_r,mean_absent,mean_present
u4_kraskov_entropy,1688507.0,1.1905190775753438e-132,0.3544,-4.426369,-3.8576
u3_kraskov_entropy,1807842.0,2.3690554183914995e-107,0.3183,-4.047144,-3.533896
u4_kurt,3754436.0,1.326511005793856e-78,0.2714,86.866016,50.753283
u2_kraskov_entropy,1965753.0,4.877222801829011e-78,0.2704,-3.668605,-3.246269
u3_kurt,3664063.0,6.657090590060748e-64,0.2441,58.170438,34.862776
u1_kraskov_entropy,2062952.0,2.3713081069684543e-62,0.241,-3.297828,-2.933643
u1_var,2074007.0,1.1103754204655165e-60,0.2376,0.000291,0.000597
u1_rms,2074007.0,1.1103754204655165e-60,0.2376,0.014461,0.020293
u3_rms,2086249.0,7.383035477438277e-59,0.2339,0.011736,0.015831
u3_var,2086249.0,7.383035477438277e-59,0.2339,0.000239,0.000386
u4_var,2087369.0,1.0803781689382716e-58,0.2336,0.000216,0.000293
u4_rms,2087369.0,1.0803781689382716e-58,0.2336,0.010097,0.013328
u2_var,2096440.0,2.311600688627268e-57,0.2308,0.000275,0.000477
u2_rms,2096440.0,2.311600688627268e-57,0.2308,0.013362,0.018029
u1_energy,2132960.0,3.646101742174784e-52,0.2198,6.443335,13.449818
u3_energy,2142537.0,7.638929192431541e-51,0.2169,5.270985,8.689871
u4_energy,2142577.0,7.735960071090462e-51,0.2169,4.72998,6.611379
u2_energy,2144263.0,1.316113182522173e-50,0.2164,6.110744,10.647673
u4_sample_entropy,2199674.0,2.5340238387389936e-43,0.1996,0.922719,1.0942
u2_kurt,3473722.0,5.161107004120665e-38,0.1864,35.297015,21.000149
v_total_variation,2282119.0,1.4618764641164975e-33,0.1746,52.664545,87.041312
u3_sample_entropy,2431017.0,3.4272285237014406e-19,0.1295,1.117326,1.233012
u1_kurt,3270457.0,6.067198297212053e-18,0.1248,19.636383,10.965945
v_energy,2455185.0,2.969919979237429e-17,0.1222,16.066379,34.35268
v_jump_mean,3256959.0,6.913144115099679e-17,0.1207,0.720904,0.671165
v_num_jumps,2477287.0,1.3468879380030119e-15,0.1155,29.718946,57.179423
u4_spectral_bandwidth,3174718.0,3.4572429194486806e-11,0.0958,40.328519,38.87803
